Load Balancer Simulation Log
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2866

Clock cycle: 6278
Starting queue size: 1000
Request queue size: 2866
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2866

Clock cycle: 6279
Starting queue size: 1000
Request queue size: 2866
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2866

Clock cycle: 6280
Starting queue size: 1000
Request queue size: 2867
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2867

Clock cycle: 6281
Starting queue size: 1000
Request queue size: 2868
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2868

Clock cycle: 6282
Starting queue size: 1000
Request queue size: 2869
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2869

Clock cycle: 6283
Starting queue size: 1000
Request queue size: 2870
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2870

Clock cycle: 6284
Starting queue size: 1000
Request queue size: 2870
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2870

Clock cycle: 6285
Starting queue size: 1000
Request queue size: 2869
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2869

Clock cycle: 6286
Starting queue size: 1000
Request queue size: 2869
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2869

Clock cycle: 6287
Starting queue size: 1000
Request queue size: 2870
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2870

Clock cycle: 6288
Starting queue size: 1000
Request queue size: 2871
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2871

Clock cycle: 6289
Starting queue size: 1000
Request queue size: 2870
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2870

Clock cycle: 6290
Starting queue size: 1000
Request queue size: 2870
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2870

Clock cycle: 6291
Starting queue size: 1000
Request queue size: 2869
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2869

Clock cycle: 6292
Starting queue size: 1000
Request queue size: 2870
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2870

Clock cycle: 6293
Starting queue size: 1000
Request queue size: 2871
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2871

Clock cycle: 6294
Starting queue size: 1000
Request queue size: 2871
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2871

Clock cycle: 6295
Starting queue size: 1000
Request queue size: 2871
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2871

Clock cycle: 6296
Starting queue size: 1000
Request queue size: 2870
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2870

Clock cycle: 6297
Starting queue size: 1000
Request queue size: 2871
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2871

Clock cycle: 6298
Starting queue size: 1000
Request queue size: 2872
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2872

Clock cycle: 6299
Starting queue size: 1000
Request queue size: 2872
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2872

Clock cycle: 6300
Starting queue size: 1000
Request queue size: 2873
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2873

Clock cycle: 6301
Starting queue size: 1000
Request queue size: 2872
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2872

Clock cycle: 6302
Starting queue size: 1000
Request queue size: 2873
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2873

Clock cycle: 6303
Starting queue size: 1000
Request queue size: 2874
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2874

Clock cycle: 6304
Starting queue size: 1000
Request queue size: 2874
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2874

Clock cycle: 6305
Starting queue size: 1000
Request queue size: 2875
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2875

Clock cycle: 6306
Starting queue size: 1000
Request queue size: 2875
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2875

Clock cycle: 6307
Starting queue size: 1000
Request queue size: 2876
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2876

Clock cycle: 6308
Starting queue size: 1000
Request queue size: 2877
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2877

Clock cycle: 6309
Starting queue size: 1000
Request queue size: 2877
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2877

Clock cycle: 6310
Starting queue size: 1000
Request queue size: 2878
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2878

Clock cycle: 6311
Starting queue size: 1000
Request queue size: 2879
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2879

Clock cycle: 6312
Starting queue size: 1000
Request queue size: 2880
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2880

Clock cycle: 6313
Starting queue size: 1000
Request queue size: 2879
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2879

Clock cycle: 6314
Starting queue size: 1000
Request queue size: 2879
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2879

Clock cycle: 6315
Starting queue size: 1000
Request queue size: 2880
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2880

Clock cycle: 6316
Starting queue size: 1000
Request queue size: 2880
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2880

Clock cycle: 6317
Starting queue size: 1000
Request queue size: 2881
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2881

Clock cycle: 6318
Starting queue size: 1000
Request queue size: 2882
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2882

Clock cycle: 6319
Starting queue size: 1000
Request queue size: 2881
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2881

Clock cycle: 6320
Starting queue size: 1000
Request queue size: 2881
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2881

Clock cycle: 6321
Starting queue size: 1000
Request queue size: 2881
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2881

Clock cycle: 6322
Starting queue size: 1000
Request queue size: 2881
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2881

Clock cycle: 6323
Starting queue size: 1000
Request queue size: 2882
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2882

Clock cycle: 6324
Starting queue size: 1000
Request queue size: 2883
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2883

Clock cycle: 6325
Starting queue size: 1000
Request queue size: 2883
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2883

Clock cycle: 6326
Starting queue size: 1000
Request queue size: 2882
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2882

Clock cycle: 6327
Starting queue size: 1000
Request queue size: 2883
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2883

Clock cycle: 6328
Starting queue size: 1000
Request queue size: 2883
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2883

Clock cycle: 6329
Starting queue size: 1000
Request queue size: 2884
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2884

Clock cycle: 6330
Starting queue size: 1000
Request queue size: 2884
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2884

Clock cycle: 6331
Starting queue size: 1000
Request queue size: 2884
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2884

Clock cycle: 6332
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6333
Starting queue size: 1000
Request queue size: 2886
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2886

Clock cycle: 6334
Starting queue size: 1000
Request queue size: 2886
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2886

Clock cycle: 6335
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6336
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6337
Starting queue size: 1000
Request queue size: 2886
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2886

Clock cycle: 6338
Starting queue size: 1000
Request queue size: 2886
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2886

Clock cycle: 6339
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6340
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6341
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6342
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6343
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6344
Starting queue size: 1000
Request queue size: 2885
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2885

Clock cycle: 6345
Starting queue size: 1000
Request queue size: 2886
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2886

Clock cycle: 6346
Starting queue size: 1000
Request queue size: 2886
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2886

Clock cycle: 6347
Starting queue size: 1000
Request queue size: 2886
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2886

Clock cycle: 6348
Starting queue size: 1000
Request queue size: 2887
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2887

Clock cycle: 6349
Starting queue size: 1000
Request queue size: 2888
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2888

Clock cycle: 6350
Starting queue size: 1000
Request queue size: 2889
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2889

Clock cycle: 6351
Starting queue size: 1000
Request queue size: 2890
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2890

Clock cycle: 6352
Starting queue size: 1000
Request queue size: 2891
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2891

Clock cycle: 6353
Starting queue size: 1000
Request queue size: 2890
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2890

Clock cycle: 6354
Starting queue size: 1000
Request queue size: 2890
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2890

Clock cycle: 6355
Starting queue size: 1000
Request queue size: 2890
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2890

Clock cycle: 6356
Starting queue size: 1000
Request queue size: 2890
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2890

Clock cycle: 6357
Starting queue size: 1000
Request queue size: 2891
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2891

Clock cycle: 6358
Starting queue size: 1000
Request queue size: 2892
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2892

Clock cycle: 6359
Starting queue size: 1000
Request queue size: 2892
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2892

Clock cycle: 6360
Starting queue size: 1000
Request queue size: 2893
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2893

Clock cycle: 6361
Starting queue size: 1000
Request queue size: 2894
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2894

Clock cycle: 6362
Starting queue size: 1000
Request queue size: 2894
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2894

Clock cycle: 6363
Starting queue size: 1000
Request queue size: 2894
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2894

Clock cycle: 6364
Starting queue size: 1000
Request queue size: 2894
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2894

Clock cycle: 6365
Starting queue size: 1000
Request queue size: 2895
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2895

Clock cycle: 6366
Starting queue size: 1000
Request queue size: 2895
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2895

Clock cycle: 6367
Starting queue size: 1000
Request queue size: 2894
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2894

Clock cycle: 6368
Starting queue size: 1000
Request queue size: 2894
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2894

Clock cycle: 6369
Starting queue size: 1000
Request queue size: 2895
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2895

Clock cycle: 6370
Starting queue size: 1000
Request queue size: 2895
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2895

Clock cycle: 6371
Starting queue size: 1000
Request queue size: 2895
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2895

Clock cycle: 6372
Starting queue size: 1000
Request queue size: 2896
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2896

Clock cycle: 6373
Starting queue size: 1000
Request queue size: 2897
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2897

Clock cycle: 6374
Starting queue size: 1000
Request queue size: 2896
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2896

Clock cycle: 6375
Starting queue size: 1000
Request queue size: 2895
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2895

Clock cycle: 6376
Starting queue size: 1000
Request queue size: 2894
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2894

Clock cycle: 6377
Starting queue size: 1000
Request queue size: 2895
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2895

Clock cycle: 6378
Starting queue size: 1000
Request queue size: 2896
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2896

Clock cycle: 6379
Starting queue size: 1000
Request queue size: 2897
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2897

Clock cycle: 6380
Starting queue size: 1000
Request queue size: 2896
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 2896

Clock cycle: 6381
Starting queue size: 1000
Request queue size: 2896
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
